,,,,,,,,,,,,,,,
Theme: Population,,,,,,,,,,,,,,,
"Subject: Marital Status, Marriages and Divorces",,,,,,,,,,,,,,,
Topic: Total Marriages,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Marriages, Annual",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data last updated: 26/07/2023,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data Series,Total Marriages ,Total Marriages -> First Marriages ,Total Marriages -> Remarriages ,Total Marriages -> Remarriages -> Remarriages - One Partner ,Total Marriages -> Remarriages -> Remarriages - Both Partners ,Resident Marriages ,Proportion Of First Marriages - Grooms ,Proportion Of First Marriages - Brides ,Proportion Of Grooms Aged Below 21 Years ,"Proportion Of Grooms Aged Below 21 Years -> Under The Women's Charter ",Proportion Of Grooms Aged Below 21 Years -> Under The Administration Of Muslim Law Act ,Proportion Of Brides Aged Below 21 Years ,"Proportion Of Brides Aged Below 21 Years -> Under The Women's Charter ",Proportion Of Brides Aged Below 21 Years -> Under The Administration Of Muslim Law Act ,Proportion Of Inter-Ethnic Marriages 
  2022,29389,23112,6277,3880,2397,27237,84.6,85.8,0.3,0.1,1,0.8,0.3,2.6,16.6
  2021,28329,22808,5521,3568,1953,26006,86.5,87.1,0.3,0.1,0.8,0.8,0.3,2.3,15.3
  2020,22651,17789,4862,3104,1758,20981,85.2,85.5,0.4,0.2,0.9,1,0.6,2.5,16.9
  2019,25434,19356,6078,3854,2224,23878,82.9,84.5,0.4,0.2,1,0.9,0.4,2.6,18.4
  2018,27007,20822,6185,3976,2209,25392,83.6,85.3,0.3,0.2,0.7,1,0.5,2.7,18
  2017,28212,21806,6406,4227,2179,26348,84.1,85.5,0.4,0.2,1,1.3,0.7,3.3,17.7
  2016,27971,21364,6607,4423,2184,25927,83.4,85.2,0.4,0.3,1,1.4,0.9,3.1,17.9
  2015,28322,21639,6683,4442,2241,26020,83.2,85.2,0.5,0.2,1.5,1.7,1.1,4.2,17.8
  2014,28407,21555,6852,4682,2170,26238,83,85.3,0.5,0.3,1.3,1.7,1.2,4,17
  2013,26254,19706,6548,4432,2116,24038,82.2,84.8,0.6,0.4,1.2,2.3,1.6,5.2,17.8
  2012,27936,20930,7006,4877,2129,25658,82.6,84.7,0.6,0.4,1.7,2.4,1.7,5.5,17.7
  2011,27258,20315,6943,4849,2094,25344,81.7,85.1,0.7,0.5,1.7,2.5,1.9,5.5,17.1
  2010,24363,18007,6356,4450,1906,22869,81.7,84.4,0.8,0.6,1.6,3.1,2.3,6.6,17.4
  2009,26081,19413,6668,4703,1965,24622,82.3,84.6,0.8,0.6,2.3,3.1,2.5,6.9,16
  2008,24596,18423,6172,4270,1902,23499,82.8,84.4,1,0.6,2.7,3.7,2.8,8.1,14.5
  2007,23966,17874,6092,4332,1760,23088,82.5,84.7,0.9,0.6,2.4,4,2.9,9.6,14.5
  2006,23706,17852,5854,4199,1655,22984,83.4,84.9,1,0.6,3,4.3,3,10.7,13.5
  2005,22992,17268,5724,4060,1664,22354,83.1,84.8,1.1,0.5,3.5,5.1,3.5,12.9,13.4
  2004,22189,17132,5057,3684,1373,21505,84.7,86.4,1.1,0.5,3.9,5.1,3.1,13.8,12
  2003,21962,17496,4466,3197,1269,21282,86.2,87.7,1.2,0.6,4.2,4.5,2.7,12.9,11.5
  2002,23198,18802,4396,3187,1209,22489,87.3,88.5,1.2,0.6,4.2,5.1,3.1,14.6,11.6
  2001,22280,17895,4385,3197,1188,21490,86.6,88.4,1.4,0.8,4,5.6,3.6,14.8,12.1
  2000,22561,18233,4328,3083,1245,21913,87,88.3,1.4,0.8,4.3,5.8,3.8,15.5,11.5
  1999,25648,20999,4649,3454,1195,25063,88.2,89,1,0.6,3.2,5.4,3.7,14,10.1
  1998,23106,18835,4271,3206,1065,22467,87.8,89.1,1,0.6,2.9,6,4.2,14.2,10.2
  1997,25667,21438,4229,3170,1059,25212,89,90.4,0.9,0.5,2.9,5.1,3.4,13.4,8.6
  1996,24106,20135,3971,3006,965,23588,89.2,90.3,1,0.6,2.9,5.6,3.8,14.1,8.9
  1995,24965,21196,3769,2883,886,24519,90.1,91.3,1,0.6,2.8,5.9,3.9,15,8.6
  1994,24654,21050,3604,2728,876,24210,90.1,91.7,1.1,0.7,2.9,6.2,4.4,14.7,8.5
  1993,25298,21821,3477,2661,816,24925,90.8,92.2,1.2,0.8,3.1,6.9,4.9,15.6,7.8
  1992,25784,22219,3565,2778,787,25382,90.8,92.3,1.1,0.8,2.4,7.7,5.7,16.7,7.3
  1991,24791,21699,3092,2403,689,24376,91.9,92.8,1.1,0.8,2.4,8.2,5.7,18.3,7.1
  1990,23953,21044,2909,2285,624,23551,91.9,93.4,1,0.7,2.3,8.2,5.9,17.2,7.4
  1989,23340,20649,2691,2125,566,22949,92.4,93.7,1.1,0.8,2.3,8.5,6.3,17.1,6.6
  1988,24583,22113,2470,1935,535,24227,93.3,94.5,0.9,0.7,1.8,8.4,6.5,16.5,6.4
  1987,23100,20683,2417,1924,493,22752,92.9,94.5,1.1,0.8,2.5,9.2,7.1,18.3,5.8
  1986,19760,17679,2081,1593,488,19471,92.7,94.3,1.5,1.1,3,11.3,8.4,21.6,6.4
  1985,23058,21085,1973,1590,383,22726,94.1,95.6,1.5,1,3.7,12.2,9.2,24.3,6
  1984,24467,22420,2047,1623,424,24014,94.1,95.8,1.7,1,4.6,12.4,9.2,26.7,5.8
  1983,21711,19979,1732,1357,375,na,94.3,96,na,na,na,na,na,na,na
  1982,22999,21202,1797,1451,346,na,94.4,96.3,na,na,na,na,na,na,na
  1981,24595,22803,1792,1458,334,na,94.9,96.5,na,na,na,na,na,na,na
  1980,22444,20905,1539,1254,285,na,95,96.8,na,na,na,na,na,na,na
  1979,20927,19567,1360,1094,266,na,95.1,97.1,na,na,na,na,na,na,na
  1978,20528,19402,1126,886,240,na,95.9,97.5,na,na,na,na,na,na,na
  1977,19951,18867,1084,866,218,na,96.1,97.4,na,na,na,na,na,na,na
  1976,20426,19571,855,683,172,na,97.1,97.9,na,na,na,na,na,na,na
  1975,21812,20826,986,776,210,na,96.9,97.6,na,na,na,na,na,na,na
  1974,25804,24840,964,789,175,na,97.5,98.1,na,na,na,na,na,na,na
  1973,24961,24226,735,579,156,na,97.9,98.5,na,na,na,na,na,na,na
  1972,17816,17133,683,547,136,na,97.4,98,na,na,na,na,na,na,na
  1971,15159,14490,669,522,147,na,96.9,97.8,na,na,na,na,na,na,na
  1970,14572,13889,683,533,150,na,96.9,97.4,na,na,na,na,na,na,na
  1969,12629,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1968,11552,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1967,10960,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1966,10226,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1965,8993,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1964,7810,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1963,7056,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1962,6044,na,na,na,na,na,na,na,na,na,na,na,na,na,na
  1961,5224,na,na,na,na,na,na,na,na,na,na,na,na,na,na
,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,
Total Marriages (Number):,,,,,,,,,,,,,,,
"Total may include marriages where the previous marital status of groom or brides were not reported. Previous marital status refers to a person's marital status prior to the current marriage.",,,,,,,,,,,,,,,
Total Marriages -> First Marriages (Number):,,,,,,,,,,,,,,,
Refer to marriages where neither party had previously been married.,,,,,,,,,,,,,,,
Total Marriages -> Remarriages (Number):,,,,,,,,,,,,,,,
Refer to marriages where either or both parties had previously been married.,,,,,,,,,,,,,,,
Total Marriages -> Remarriages -> Remarriages - One Partner (Number):,,,,,,,,,,,,,,,
Refer to marriages where either party had previously been married.,,,,,,,,,,,,,,,
Total Marriages -> Remarriages -> Remarriages - Both Partners (Number):,,,,,,,,,,,,,,,
Refer to marriages where both parties had previously been married.,,,,,,,,,,,,,,,
Resident Marriages (Number):,,,,,,,,,,,,,,,
Resident marriages refer to marriages where either or both the grooms and brides are residents.,,,,,,,,,,,,,,,
Proportion Of First Marriages - Grooms (Per Cent):,,,,,,,,,,,,,,,
Refer to grooms who had not previously been married as a proportion of all grooms.,,,,,,,,,,,,,,,
Proportion Of First Marriages - Brides (Per Cent):,,,,,,,,,,,,,,,
Refer to brides who had not previously been married as a proportion of all brides.,,,,,,,,,,,,,,,
Proportion Of Inter-Ethnic Marriages (Per Cent):,,,,,,,,,,,,,,,
Data on inter-ethnic marriages have been updated in 2023 to include only marriages where both parties are of different CMIO group.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,
Marriages:,,,,,,,,,,,,,,,
"Total marriages comprise civil marriages registered under the Women's Charter and Muslim marriages registered under the Administration of Muslim Law Act. Data exclude civil marriages which were contracted overseas or under religious and customary rites, and were subsequently registered in Singapore in the reference year.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,
Date generated: 17/05/2024,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,